98;;;;;;;;;129;;;;;;;;;65;;;;;;;;;0;;;;;;;;;128;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
25;0;38;35;37;0;0;73;;0;0;0;-1;-1;-1;-1;-1;;24;0;0;0;27;0;72;0;;0;0;0;0;0;0;0;0;;;;;;;;;;
